"","500","1000","2000","5000","10000","20000"
"2001_rbf","0.0085(0.0072)","0.0174(0.0066)","0.0135(0.003)","0.0152(0.0026)","0.0156(0.0018)","0.0152(0.001)"
"2001_lkflag","0.0083(0.0063)","0.0148(0.0054)","0.0123(0.0041)","0.0149(0.003)","0.0152(0.0021)","0.0146(6e-04)"
"2002_rbf","0.008(0.0061)","0.0145(0.0075)","0.0143(0.0039)","0.0145(0.002)","0.0131(0.0018)","0.0128(0.0011)"
"2002_lkflag","0.0082(0.0035)","0.0123(0.0051)","0.0131(0.0034)","0.0144(0.002)","0.0132(0.0016)","0.0129(0.0011)"
"2101_rbf","0.0203(0.0147)","0.0266(0.0183)","0.028(0.0075)","0.0278(0.0056)","0.0258(0.0018)","0.0277(0.0024)"
"2101_lkflag","0.0124(0.0053)","0.0221(0.0088)","0.0248(0.0052)","0.027(0.0055)","0.0238(0.0017)","0.0264(0.0016)"
"2102_rbf","0.0393(0.0237)","0.0319(0.0142)","0.0311(0.0085)","0.036(0.0073)","0.0311(0.0019)","0.0327(0.0017)"
"2102_lkflag","0.0157(0.008)","0.0257(0.0123)","0.0283(0.0078)","0.032(0.0071)","0.029(0.0026)","0.0322(0.0016)"
"2111_rbf","0.0171(0.0127)","0.0197(0.0155)","0.0254(0.0124)","0.0297(0.0121)","0.0264(0.0063)","0.0248(0.0028)"
"2111_lkflag","0.0103(0.0089)","0.015(0.0116)","0.0226(0.0188)","0.0326(0.0124)","0.0284(0.005)","0.0272(0.0023)"
"2112_rbf","0.0274(0.0437)","0.0647(0.0505)","0.0512(0.0246)","0.0392(0.0086)","0.0513(0.0144)","0.0421(0.0052)"
"2112_lkflag","0.0139(0.0157)","0.0462(0.0294)","0.0409(0.023)","0.0393(0.0096)","0.0531(0.0151)","0.0444(0.0064)"
"2201_rbf","0.0298(0.0088)","0.0351(0.0154)","0.0317(0.0071)","0.0333(0.0041)","0.0337(0.0037)","0.0324(0.0018)"
"2201_lkflag","0.0167(0.0088)","0.0285(0.009)","0.0275(0.0058)","0.0319(0.0039)","0.0325(0.004)","0.0315(0.0019)"
"2202_rbf","0.0195(0.0093)","0.0195(0.0058)","0.0223(0.0048)","0.0227(0.0033)","0.0219(0.002)","0.0219(0.0023)"
"2202_lkflag","0.01(0.0034)","0.0169(0.0052)","0.0202(0.0057)","0.0211(0.0035)","0.0199(0.0019)","0.0212(0.0024)"
"2211_rbf","0.0247(0.0212)","0.0367(0.0299)","0.026(0.016)","0.0253(0.0058)","0.0291(0.0057)","0.0266(0.0041)"
"2211_lkflag","0.0137(0.0179)","0.0253(0.0242)","0.0152(0.0099)","0.018(0.006)","0.0222(0.0052)","0.0215(0.0049)"
"2212_rbf","0.003(0.0057)","0.015(0.0141)","0.0178(0.0128)","0.0223(0.0062)","0.0221(0.0059)","0.0188(0.0036)"
"2212_lkflag","8e-04(0.0014)","0.0079(0.0096)","0.0166(0.0121)","0.0199(0.0098)","0.0202(0.0052)","0.0181(0.0038)"
"2301_rbf","0.0146(0.0164)","0.0276(0.0143)","0.0399(0.0253)","0.0268(0.0074)","0.0305(0.0073)","0.0292(0.0057)"
"2301_lkflag","0.0093(0.0088)","0.0206(0.0098)","0.0344(0.0223)","0.0271(0.0083)","0.0298(0.0082)","0.0305(0.0053)"
"2302_rbf","0.0367(0.0445)","0.0198(0.0118)","0.0302(0.0099)","0.0324(0.0083)","0.0321(0.0042)","0.035(0.0055)"
"2302_lkflag","0.0266(0.0189)","0.0177(0.0111)","0.0257(0.0084)","0.0308(0.0055)","0.0306(0.0048)","0.0308(0.0056)"
"2311_rbf","0.0564(0.0291)","0.0519(0.0147)","0.0355(0.0099)","0.0438(0.0066)","0.0449(0.0066)","0.0408(0.0054)"
"2311_lkflag","0.0268(0.015)","0.0455(0.0143)","0.0312(0.0101)","0.0401(0.0066)","0.0419(0.0065)","0.0404(0.005)"
"2312_rbf","0.0255(0.0167)","0.0236(0.0109)","0.0294(0.0186)","0.0312(0.0089)","0.0294(0.0058)","0.0313(0.0034)"
"2312_lkflag","0.0219(0.0151)","0.0179(0.0077)","0.026(0.0126)","0.0292(0.0088)","0.0276(0.0049)","0.0292(0.0028)"
"2321_rbf","0.0218(0.0165)","0.0353(0.0349)","0.0276(0.0144)","0.0327(0.0057)","0.0282(0.0061)","0.0291(0.0031)"
"2321_lkflag","0.0214(0.0241)","0.0283(0.0272)","0.0247(0.009)","0.0326(0.0079)","0.0285(0.0052)","0.0307(0.0043)"
"2322_rbf","0.0277(0.019)","0.0362(0.0318)","0.0416(0.0163)","0.0394(0.0092)","0.0366(0.0048)","0.0378(0.0031)"
"2322_lkflag","0.0169(0.0126)","0.0315(0.0255)","0.0332(0.0126)","0.0343(0.0077)","0.0332(0.0036)","0.0357(0.0034)"
"2331_rbf","0.0219(0.0226)","0.0233(0.0111)","0.0496(0.0452)","0.0272(0.0086)","0.027(0.0055)","0.025(0.0039)"
"2331_lkflag","0.0167(0.021)","0.0176(0.012)","0.0524(0.0633)","0.0211(0.0052)","0.0248(0.0049)","0.023(0.0042)"
"2332_rbf","0.0325(0.0333)","0.0452(0.0254)","0.0219(0.0172)","0.023(0.004)","0.0237(0.0045)","0.0221(0.0033)"
"2332_lkflag","0.0187(0.0147)","0.0356(0.0316)","0.0216(0.0149)","0.025(0.0059)","0.0259(0.007)","0.0234(0.003)"
"2401_rbf","0.0584(0.0564)","0.0437(0.0288)","0.0281(0.0098)","0.0406(0.0084)","0.0361(0.0047)","0.0394(0.0052)"
"2401_lkflag","0.0243(0.0219)","0.0329(0.0189)","0.0286(0.0107)","0.041(0.0085)","0.0373(0.0049)","0.0401(0.0054)"
"2402_rbf","0.0222(0.0243)","0.0174(0.0067)","0.0176(0.0066)","0.0182(0.0041)","0.0194(0.0029)","0.0181(0.0021)"
"2402_lkflag","0.011(0.0082)","0.0152(0.0075)","0.017(0.005)","0.0184(0.005)","0.0197(0.003)","0.0187(0.0018)"
"2501_rbf","0.0244(0.0336)","0.0768(0.0791)","0.1066(0.0706)","0.0912(0.0681)","0.1056(0.0444)","0.1063(0.0164)"
"2501_lkflag","0.0066(0.0083)","0.0458(0.0491)","0.0765(0.0558)","0.0648(0.0454)","0.0725(0.0316)","0.0783(0.0126)"
"2502_rbf","0.0293(0.0629)","0.0102(0.0097)","0.0316(0.0372)","0.0383(0.0195)","0.0414(0.0122)","0.0368(0.0088)"
"2502_lkflag","0.0142(0.0209)","0.0125(0.0103)","0.032(0.0411)","0.0403(0.0182)","0.0355(0.01)","0.0312(0.0091)"
"2601_rbf","0.0359(0.0286)","0.0278(0.0135)","0.0314(0.0119)","0.0402(0.0054)","0.0344(0.0038)","0.033(0.0029)"
"2601_lkflag","0.0227(0.0166)","0.025(0.0117)","0.0246(0.0078)","0.032(0.0053)","0.0291(0.0039)","0.0288(0.0026)"
"2602_rbf","0.0274(0.0197)","0.0227(0.0083)","0.0242(0.0124)","0.0231(0.0065)","0.0252(0.004)","0.0239(0.0024)"
"2602_lkflag","0.0145(0.0144)","0.0169(0.0046)","0.0225(0.0094)","0.0199(0.005)","0.0237(0.0037)","0.0237(0.0029)"
"2611_rbf","0.0881(0.0844)","0.0812(0.0894)","0.0717(0.0313)","0.072(0.0154)","0.0586(0.0111)","0.0572(0.0114)"
"2611_lkflag","0.0387(0.0784)","0.0438(0.0662)","0.0345(0.0192)","0.0436(0.0099)","0.0415(0.0091)","0.0412(0.0091)"
"2612_rbf","0.0382(0.0279)","0.0411(0.0134)","0.0473(0.0281)","0.0483(0.0155)","0.0458(0.0115)","0.0423(0.003)"
"2612_lkflag","0.0224(0.0199)","0.0303(0.0177)","0.0325(0.0229)","0.0315(0.0099)","0.0323(0.0054)","0.0323(0.0021)"
"2701_rbf","0.0242(0.0573)","0.021(0.0329)","0.0241(0.0124)","0.0283(0.0072)","0.029(0.0065)","0.0312(0.0056)"
"2701_lkflag","0.0112(0.0184)","0.011(0.0157)","0.0196(0.0102)","0.0229(0.0066)","0.0248(0.0049)","0.0261(0.0025)"
"2702_rbf","0.0349(0.0435)","0.042(0.0438)","0.0406(0.0261)","0.024(0.0101)","0.0338(0.0073)","0.0316(0.0058)"
"2702_lkflag","0.017(0.0206)","0.0281(0.0173)","0.0288(0.0149)","0.0267(0.0103)","0.0317(0.0074)","0.0315(0.0067)"
"3001_rbf","0.0239(0.0159)","0.0351(0.0172)","0.0323(0.0094)","0.0328(0.0069)","0.0361(0.0046)","0.0302(0.0031)"
"3001_lkflag","0.0205(0.0187)","0.0242(0.0169)","0.0259(0.0084)","0.0267(0.0045)","0.0304(0.0037)","0.026(0.0023)"
"3002_rbf","0.0279(0.0215)","0.0331(0.0202)","0.0308(0.0174)","0.0355(0.0067)","0.0316(0.0035)","0.0321(0.0031)"
"3002_lkflag","0.0202(0.0124)","0.0302(0.0111)","0.0289(0.0151)","0.0344(0.0071)","0.0308(0.0034)","0.0314(0.0025)"
"4001_rbf","0.078(0.0579)","0.0796(0.0434)","0.0653(0.0177)","0.0693(0.0153)","0.0696(0.0171)","0.0662(0.0078)"
"4001_lkflag","0.0488(0.0305)","0.0597(0.0357)","0.0533(0.0196)","0.0661(0.0163)","0.0675(0.0128)","0.0645(0.0072)"
"4002_rbf","0.0478(0.0417)","0.0653(0.0326)","0.0497(0.0191)","0.0445(0.0073)","0.053(0.0113)","0.0496(0.004)"
"4002_lkflag","0.0352(0.04)","0.0484(0.0181)","0.0456(0.0189)","0.0403(0.0088)","0.0513(0.01)","0.0475(0.0039)"
"4011_rbf","0.0452(0.0388)","0.049(0.0206)","0.052(0.0171)","0.0561(0.0136)","0.0488(0.0089)","0.0525(0.0068)"
"4011_lkflag","0.0274(0.0153)","0.033(0.0137)","0.0454(0.0172)","0.0494(0.0127)","0.045(0.0079)","0.0497(0.0056)"
"4012_rbf","0.0564(0.0536)","0.0732(0.03)","0.0667(0.0225)","0.0701(0.0147)","0.0674(0.0069)","0.0679(0.0023)"
"4012_lkflag","0.0261(0.0208)","0.0558(0.0244)","0.0591(0.0182)","0.061(0.0092)","0.0618(0.0063)","0.0626(0.0024)"
"4021_rbf","0.1047(0.0894)","0.1017(0.1061)","0.1356(0.0644)","0.0953(0.0363)","0.1001(0.0234)","0.0949(0.0124)"
"4021_lkflag","0.0354(0.0274)","0.0467(0.0433)","0.0788(0.0353)","0.0698(0.0282)","0.072(0.0158)","0.0637(0.0098)"
"4022_rbf","0.0637(0.1341)","0.21(0.2966)","0.2082(0.1697)","0.1072(0.069)","0.1695(0.1098)","0.1351(0.0402)"
"4022_lkflag","0.012(0.0241)","0.1039(0.1815)","0.1314(0.1163)","0.0638(0.0371)","0.1077(0.0696)","0.0931(0.0313)"
"4101_rbf","0.1721(0.207)","0.0852(0.1094)","0.0607(0.0387)","0.0911(0.0292)","0.085(0.0282)","0.0685(0.0148)"
"4101_lkflag","0.0831(0.1133)","0.0572(0.0887)","0.0621(0.0345)","0.0829(0.0275)","0.0837(0.0272)","0.0674(0.0146)"
"4102_rbf","0.0416(0.0346)","0.0601(0.0381)","0.0744(0.0371)","0.0639(0.021)","0.05(0.0113)","0.0603(0.0097)"
"4102_lkflag","0.033(0.028)","0.0446(0.0295)","0.0675(0.0335)","0.0647(0.0251)","0.0537(0.0128)","0.0639(0.0128)"
"4111_rbf","0.0634(0.0751)","0.0201(0.0188)","0.0345(0.0311)","0.0547(0.0291)","0.0473(0.0131)","0.0417(0.0112)"
"4111_lkflag","0.0402(0.0364)","0.0268(0.034)","0.0328(0.0287)","0.0567(0.0205)","0.0445(0.0115)","0.0422(0.0097)"
"4112_rbf","0.052(0.0563)","0.0517(0.0398)","0.0383(0.0185)","0.0392(0.0124)","0.0391(0.0109)","0.0416(0.0046)"
"4112_lkflag","0.0331(0.0384)","0.0413(0.0339)","0.0342(0.0132)","0.0392(0.014)","0.0417(0.0142)","0.0401(0.0052)"
"4201_rbf","0.0553(0.1272)","0.0853(0.1409)","0.1497(0.189)","0.1857(0.1233)","0.1809(0.0571)","0.1954(0.0435)"
"4201_lkflag","0.011(0.033)","0.0595(0.0939)","0.1147(0.1374)","0.1554(0.1295)","0.1634(0.0448)","0.1734(0.0397)"
"4202_rbf","0.019(0.046)","0.0625(0.1325)","0.0111(0.0129)","0.0246(0.0253)","0.0284(0.009)","0.0274(0.0108)"
"4202_lkflag","0.0121(0.023)","0.0318(0.0691)","0.0115(0.0126)","0.0229(0.0178)","0.0258(0.0072)","0.0264(0.0084)"
"5001_rbf","0.1719(0.1347)","0.1158(0.0723)","0.1232(0.044)","0.116(0.0226)","0.1148(0.0359)","0.1138(0.0101)"
"5001_lkflag","0.0761(0.0718)","0.0644(0.0318)","0.0781(0.027)","0.0791(0.0175)","0.0848(0.029)","0.0897(0.0067)"
"5002_rbf","0.0522(0.0404)","0.0507(0.0377)","0.0336(0.0094)","0.0361(0.007)","0.0361(0.0052)","0.0372(0.0035)"
"5002_lkflag","0.0379(0.0263)","0.035(0.0248)","0.0284(0.0075)","0.0299(0.0066)","0.0329(0.0054)","0.0369(0.0037)"
"5011_rbf","0.0373(0.0189)","0.0386(0.0163)","0.0403(0.0159)","0.0478(0.0116)","0.0406(0.0051)","0.0431(0.0038)"
"5011_lkflag","0.0263(0.0207)","0.0418(0.019)","0.0358(0.0156)","0.0459(0.0154)","0.0411(0.0076)","0.043(0.0044)"
"5012_rbf","0.0232(0.0243)","0.0283(0.0119)","0.0311(0.0078)","0.0356(0.0083)","0.0332(0.0066)","0.0342(0.0045)"
"5012_lkflag","0.0255(0.0375)","0.0287(0.0137)","0.0278(0.0066)","0.035(0.0079)","0.0339(0.0071)","0.034(0.0048)"
"5021_rbf","0.1295(0.0572)","0.1386(0.0882)","0.1011(0.0535)","0.1328(0.0272)","0.1196(0.022)","0.1231(0.0198)"
"5021_lkflag","0.0528(0.0279)","0.076(0.0591)","0.0746(0.0327)","0.0887(0.0197)","0.0905(0.0147)","0.0974(0.0168)"
"5022_rbf","0.071(0.0495)","0.0803(0.0336)","0.081(0.0321)","0.0802(0.0177)","0.0898(0.0101)","0.076(0.0107)"
"5022_lkflag","0.037(0.0396)","0.0543(0.0203)","0.0526(0.0222)","0.0555(0.0148)","0.0668(0.0084)","0.0579(0.0091)"
"5101_rbf","0.0495(0.0373)","0.0457(0.0138)","0.0577(0.0174)","0.0554(0.0238)","0.053(0.0087)","0.0532(0.004)"
"5101_lkflag","0.0342(0.0326)","0.0426(0.0188)","0.0534(0.015)","0.0505(0.0167)","0.0527(0.0074)","0.0542(0.0043)"
"5102_rbf","0.0389(0.0332)","0.0453(0.0306)","0.0479(0.0202)","0.056(0.0217)","0.0565(0.0173)","0.0504(0.0078)"
"5102_lkflag","0.0144(0.0165)","0.0302(0.0191)","0.0341(0.0172)","0.0429(0.0135)","0.0459(0.0138)","0.042(0.0079)"
"5201_rbf","0.0505(0.037)","0.054(0.0239)","0.049(0.0072)","0.0544(0.0052)","0.0516(0.0047)","0.0541(0.0031)"
"5201_lkflag","0.0198(0.0111)","0.0415(0.0174)","0.0418(0.0082)","0.0484(0.0062)","0.0458(0.0043)","0.0494(0.0039)"
"5202_rbf","0.0343(0.018)","0.0307(0.0118)","0.0312(0.0119)","0.0387(0.0096)","0.0418(0.0047)","0.0415(0.0039)"
"5202_lkflag","0.0269(0.0126)","0.0267(0.0075)","0.0387(0.0106)","0.0408(0.006)","0.0457(0.006)","0.0449(0.0036)"
"5301_rbf","0.0836(0.1375)","0.0687(0.0489)","0.0736(0.0491)","0.0685(0.0197)","0.0673(0.0103)","0.06(0.0074)"
"5301_lkflag","0.0302(0.0589)","0.0287(0.0242)","0.0519(0.0323)","0.0529(0.01)","0.0529(0.0066)","0.0496(0.0082)"
"5302_rbf","0.1146(0.1206)","0.1002(0.0736)","0.1008(0.037)","0.1098(0.0296)","0.089(0.0181)","0.0768(0.0086)"
"5302_lkflag","0.0444(0.0459)","0.0375(0.029)","0.0637(0.0326)","0.0651(0.0179)","0.0588(0.0149)","0.056(0.0069)"
"5401_rbf","0.0475(0.035)","0.0461(0.0255)","0.0432(0.015)","0.0482(0.009)","0.0463(0.0056)","0.044(0.0046)"
"5401_lkflag","0.0239(0.0189)","0.0357(0.025)","0.0383(0.0164)","0.0432(0.01)","0.0435(0.0062)","0.0406(0.0044)"
"5402_rbf","0.0492(0.0329)","0.0667(0.0369)","0.0474(0.0174)","0.0532(0.017)","0.0564(0.0088)","0.0525(0.0074)"
"5402_lkflag","0.0263(0.02)","0.0356(0.0174)","0.0351(0.0134)","0.0464(0.0126)","0.0488(0.0076)","0.0469(0.0057)"
"6001_rbf","0.0131(0.0092)","0.0116(0.0037)","0.0153(0.0027)","0.0143(0.0027)","0.0147(0.0014)","0.0147(0.0016)"
"6001_lkflag","0.0092(0.0093)","0.0106(0.004)","0.0143(0.0028)","0.0134(0.0023)","0.0146(0.0011)","0.0147(0.0015)"
"6002_rbf","0.0156(0.0101)","0.0149(0.0047)","0.0146(0.0043)","0.0135(0.002)","0.0143(0.0016)","0.0141(0.0013)"
"6002_lkflag","0.0117(0.0077)","0.0117(0.0064)","0.0123(0.0025)","0.0123(0.0027)","0.0136(0.002)","0.0133(0.0012)"
"6101_rbf","0.082(0.0975)","0.0606(0.04)","0.0371(0.019)","0.0389(0.0047)","0.04(0.007)","0.0383(0.0056)"
"6101_lkflag","0.0351(0.0338)","0.036(0.0285)","0.0243(0.0148)","0.0315(0.0068)","0.0374(0.0061)","0.0368(0.0063)"
"6102_rbf","0.0316(0.0329)","0.0429(0.0366)","0.052(0.028)","0.0487(0.0109)","0.0411(0.0112)","0.0403(0.0069)"
"6102_lkflag","0.011(0.0137)","0.0259(0.0147)","0.0431(0.0218)","0.0444(0.0105)","0.0393(0.0094)","0.0395(0.0074)"
"6201_rbf","0.0261(0.0145)","0.0259(0.0119)","0.0237(0.0104)","0.0239(0.0044)","0.0235(0.0026)","0.0235(0.003)"
"6201_lkflag","0.0137(0.008)","0.023(0.0097)","0.0205(0.0099)","0.0224(0.0028)","0.0242(0.0028)","0.0246(0.0033)"
"6202_rbf","0.0106(0.0104)","0.0117(0.0064)","0.0151(0.0055)","0.0134(0.005)","0.0132(0.0023)","0.0128(9e-04)"
"6202_lkflag","0.0059(0.0047)","0.0096(0.0043)","0.0116(0.0059)","0.0118(0.0041)","0.0126(0.0023)","0.013(0.0014)"
"6211_rbf","0.0169(0.0204)","0.021(0.0175)","0.0228(0.0066)","0.0188(0.0047)","0.0219(0.0044)","0.0188(0.0032)"
"6211_lkflag","0.0081(0.0101)","0.0142(0.0109)","0.0167(0.0057)","0.0156(0.0047)","0.0175(0.003)","0.0164(0.0026)"
"6212_rbf","0.0061(0.0039)","0.0071(0.0029)","0.0078(0.0021)","0.0073(0.0013)","0.007(5e-04)","0.0073(0.0012)"
"6212_lkflag","0.0085(0.0054)","0.0091(0.0057)","0.0102(0.0037)","0.0102(0.0037)","0.0096(0.001)","0.0101(0.0014)"
"6221_rbf","0.0155(0.0214)","0.0327(0.0196)","0.0185(0.0102)","0.0228(0.0055)","0.0194(0.0024)","0.0205(0.0033)"
"6221_lkflag","0.0106(0.0106)","0.0331(0.0188)","0.028(0.0155)","0.0298(0.0067)","0.0257(0.0033)","0.0257(0.0036)"
"6222_rbf","0.0141(0.0184)","0.0291(0.0126)","0.0249(0.0083)","0.0312(0.0085)","0.0354(0.0061)","0.0325(0.0037)"
"6222_lkflag","0.0091(0.0107)","0.0216(0.009)","0.0218(0.0076)","0.0284(0.0085)","0.0316(0.0041)","0.0302(0.003)"
"6301_rbf","0.0576(0.0259)","0.048(0.02)","0.0568(0.0158)","0.0683(0.0125)","0.0579(0.0066)","0.0641(0.0031)"
"6301_lkflag","0.0324(0.0203)","0.041(0.0132)","0.052(0.015)","0.063(0.0117)","0.057(0.0066)","0.0627(0.0038)"
"6302_rbf","0.0271(0.0145)","0.0337(0.0098)","0.0356(0.0127)","0.0391(0.0066)","0.0422(0.0063)","0.0393(0.0045)"
"6302_lkflag","0.0218(0.0121)","0.0308(0.0109)","0.0361(0.0079)","0.0422(0.0107)","0.0429(0.0046)","0.0413(0.004)"
"6401_rbf","0.0111(0.013)","0.0247(0.0196)","0.0195(0.0107)","0.0241(0.0066)","0.0293(0.0125)","0.0284(0.0077)"
"6401_lkflag","0.0074(0.0049)","0.0212(0.0148)","0.0247(0.0117)","0.0249(0.0067)","0.0285(0.0126)","0.0285(0.0065)"
"6402_rbf","0.013(0.0104)","0.0153(0.0119)","0.0171(0.0071)","0.0177(0.0062)","0.0185(0.0042)","0.0188(0.0031)"
"6402_lkflag","0.0048(0.0069)","0.0116(0.0076)","0.0159(0.0059)","0.0173(0.005)","0.0173(0.0026)","0.0167(0.0027)"
"7001_rbf","0.0215(0.0302)","0.0435(0.0292)","0.0446(0.0348)","0.0473(0.018)","0.0517(0.01)","0.0509(0.0065)"
"7001_lkflag","0.0147(0.0139)","0.033(0.023)","0.0382(0.0347)","0.0407(0.015)","0.047(0.0094)","0.0461(0.0064)"
"7002_rbf","0.0515(0.0581)","0.0426(0.0253)","0.0663(0.0247)","0.0583(0.0108)","0.0587(0.0093)","0.0564(0.0079)"
"7002_lkflag","0.0324(0.038)","0.0204(0.0154)","0.0639(0.0307)","0.0525(0.0115)","0.0534(0.011)","0.054(0.0075)"
"7011_rbf","0.0492(0.0297)","0.1164(0.085)","0.0885(0.0504)","0.0784(0.0164)","0.0859(0.0145)","0.0872(0.0088)"
"7011_lkflag","0.0435(0.0319)","0.0602(0.0509)","0.0707(0.0238)","0.0719(0.0134)","0.0843(0.015)","0.084(0.0085)"
"7012_rbf","0.0477(0.0377)","0.0593(0.046)","0.0436(0.0223)","0.0441(0.0127)","0.0488(0.0114)","0.0485(0.0069)"
"7012_lkflag","0.0284(0.0258)","0.0426(0.0324)","0.0396(0.0209)","0.0422(0.0126)","0.0468(0.0131)","0.0457(0.0068)"
"7021_rbf","0.0731(0.093)","0.0388(0.0456)","0.0778(0.0408)","0.0883(0.0194)","0.0973(0.0309)","0.08(0.0204)"
"7021_lkflag","0.1015(0.1598)","0.0587(0.1119)","0.0576(0.0365)","0.0795(0.0179)","0.0797(0.0244)","0.0634(0.0167)"
"7022_rbf","0.0262(0.0446)","0.0287(0.0385)","0.0361(0.0298)","0.0469(0.0267)","0.0692(0.0269)","0.0486(0.0133)"
"7022_lkflag","0.0018(0.0036)","0.0076(0.0101)","0.0206(0.0213)","0.0275(0.0119)","0.0421(0.0186)","0.0292(0.0066)"
"7101_rbf","0.0889(0.1136)","0.0969(0.0731)","0.1471(0.0596)","0.1137(0.0383)","0.1208(0.0298)","0.1357(0.0211)"
"7101_lkflag","0.0363(0.0213)","0.0644(0.0437)","0.1106(0.0503)","0.0943(0.0318)","0.1032(0.0241)","0.1214(0.0238)"
"7102_rbf","0.1002(0.153)","0.0657(0.0458)","0.0866(0.0468)","0.0909(0.0266)","0.0923(0.017)","0.0849(0.0119)"
"7102_lkflag","0.0557(0.0805)","0.0682(0.0311)","0.0687(0.0469)","0.0777(0.0237)","0.0856(0.0157)","0.0808(0.0145)"
"8101_rbf","0.0065(0.0183)","0.0035(0.0047)","0.0081(0.0082)","0.0072(0.0063)","0.0104(0.0046)","0.0095(0.0027)"
"8101_lkflag","0.002(0.0047)","0.0032(0.0046)","0.0067(0.0081)","0.0073(0.0078)","0.0102(0.0039)","0.0112(0.0051)"
"8102_rbf","0.0151(0.0292)","0.0126(0.0208)","0.0141(0.0156)","0.031(0.0259)","0.0335(0.016)","0.0374(0.0123)"
"8102_lkflag","0.0061(0.0117)","0.0037(0.0072)","0.0113(0.0173)","0.0257(0.0239)","0.0259(0.0109)","0.0307(0.0091)"
"8111_rbf","0.0175(0.0156)","0.0326(0.0219)","0.0239(0.0102)","0.0255(0.0051)","0.0225(0.0035)","0.022(0.0027)"
"8111_lkflag","0.0124(0.0092)","0.0233(0.0113)","0.0197(0.007)","0.0239(0.004)","0.021(0.0027)","0.0216(0.0031)"
"8112_rbf","0.0198(0.0186)","0.015(0.0106)","0.0159(0.0037)","0.016(0.0023)","0.0168(0.0018)","0.0172(0.0018)"
"8112_lkflag","0.0099(0.0071)","0.0114(0.0053)","0.0125(0.0026)","0.0131(0.0023)","0.0143(0.0012)","0.0143(0.001)"
"8121_rbf","0.0239(0.0262)","0.0475(0.0267)","0.0444(0.0188)","0.0518(0.0182)","0.0433(0.0102)","0.0471(0.0053)"
"8121_lkflag","0.0145(0.0112)","0.0281(0.0139)","0.0293(0.0134)","0.0358(0.0117)","0.0307(0.0076)","0.0381(0.0038)"
"8122_rbf","0.0196(0.0182)","0.0196(0.0216)","0.0244(0.019)","0.0252(0.0212)","0.0225(0.0073)","0.0227(0.0047)"
"8122_lkflag","0.005(0.0045)","0.0143(0.0074)","0.0253(0.0183)","0.0268(0.0204)","0.0248(0.0095)","0.0245(0.0044)"
"8201_rbf","0.0346(0.0086)","0.0351(0.013)","0.0388(0.013)","0.0326(0.0058)","0.0312(0.0047)","0.0322(0.003)"
"8201_lkflag","0.0153(0.0054)","0.0224(0.0098)","0.0286(0.0086)","0.0265(0.0043)","0.0269(0.0039)","0.0286(0.0023)"
"8202_rbf","0.025(0.0104)","0.034(0.0083)","0.0327(0.007)","0.0368(0.0083)","0.0375(0.0053)","0.0367(0.002)"
"8202_lkflag","0.0204(0.0135)","0.0247(0.0062)","0.0302(0.0068)","0.0325(0.0066)","0.0357(0.006)","0.035(0.0021)"
"8211_rbf","0.0302(0.0303)","0.024(0.0201)","0.0399(0.0212)","0.0409(0.0169)","0.0393(0.0102)","0.039(0.0091)"
"8211_lkflag","0.0187(0.0215)","0.0202(0.0232)","0.0439(0.0237)","0.0376(0.016)","0.037(0.0077)","0.0377(0.0086)"
"8212_rbf","0.0183(0.0192)","0.0148(0.0146)","0.0233(0.0104)","0.0273(0.007)","0.0243(0.0064)","0.0241(0.0061)"
"8212_lkflag","0.0141(0.0152)","0.0099(0.0125)","0.0302(0.0152)","0.0309(0.0089)","0.0281(0.007)","0.0264(0.006)"
"8301_rbf","0.0262(0.0113)","0.0395(0.0152)","0.0402(0.0087)","0.0395(0.0059)","0.036(0.0064)","0.0381(0.0032)"
"8301_lkflag","0.0173(0.013)","0.0264(0.0112)","0.0336(0.0087)","0.0335(0.0045)","0.032(0.0063)","0.0324(0.0026)"
"8302_rbf","0.0327(0.0277)","0.0592(0.0396)","0.0543(0.0259)","0.0486(0.015)","0.0523(0.018)","0.0448(0.0076)"
"8302_lkflag","0.0207(0.0135)","0.0362(0.0201)","0.0377(0.014)","0.0381(0.0099)","0.0459(0.0151)","0.0404(0.0062)"
